marker,cyclone_id,forecast_time,horizon_h,estimator,realized_positive_regions,predicted_positive_regions,nonzero_union_regions,ndcg_at_10,ndcg_at_5,recall_at_10,recall_at_5,recall_at_10_overlap,recall_at_10_target,recall_at_5_overlap,recall_at_5_target,spearman
REAL_HUMANITARIAN_GEOSPATIAL_DATA,MELISSA,2025-10-30 06:00:00,48,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,MONTHA,2025-10-27 00:00:00,48,Deterministic mean-track,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,MONTHA,2025-10-27 00:00:00,48,P90 envelope,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,MONTHA,2025-10-27 00:00:00,48,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,MONTHA,2025-10-27 06:00:00,48,Deterministic mean-track,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,MONTHA,2025-10-27 06:00:00,48,P90 envelope,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,MONTHA,2025-10-27 06:00:00,48,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,MONTHA,2025-10-27 12:00:00,48,Deterministic mean-track,1,0,1,0.0,0.0,0.0,0.0,0,1,0,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,MONTHA,2025-10-27 12:00:00,48,P90 envelope,1,1,1,1.0,1.0,1.0,1.0,1,1,1,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,MONTHA,2025-10-27 12:00:00,48,Ensemble probability-weighted,1,1,1,1.0,1.0,1.0,1.0,1,1,1,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,MONTHA,2025-10-27 18:00:00,48,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,MONTHA,2025-10-27 18:00:00,48,P90 envelope,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,MONTHA,2025-10-27 18:00:00,48,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,NOKAEN,2026-01-15 06:00:00,48,Deterministic mean-track,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,NOKAEN,2026-01-15 06:00:00,48,P90 envelope,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,NOKAEN,2026-01-15 06:00:00,48,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,PENHA,2026-02-05 00:00:00,48,Deterministic mean-track,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,PENHA,2026-02-05 00:00:00,48,P90 envelope,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,PENHA,2026-02-05 00:00:00,48,Ensemble probability-weighted,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-26 06:00:00,48,Deterministic mean-track,1,0,1,0.0,0.0,0.0,0.0,0,1,0,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-26 06:00:00,48,P90 envelope,1,0,1,0.0,0.0,0.0,0.0,0,1,0,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-26 06:00:00,48,Ensemble probability-weighted,1,0,1,0.0,0.0,0.0,0.0,0,1,0,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-26 12:00:00,48,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-26 12:00:00,48,P90 envelope,0,3,3,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-26 12:00:00,48,Ensemble probability-weighted,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-26 18:00:00,48,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-26 18:00:00,48,P90 envelope,0,3,3,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-26 18:00:00,48,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-27 00:00:00,48,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-27 00:00:00,48,P90 envelope,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-27 00:00:00,48,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-27 06:00:00,48,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-27 06:00:00,48,P90 envelope,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-27 06:00:00,48,Ensemble probability-weighted,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-27 12:00:00,48,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-27 12:00:00,48,P90 envelope,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-27 12:00:00,48,Ensemble probability-weighted,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-27 18:00:00,48,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-27 18:00:00,48,P90 envelope,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SENYAR,2025-11-27 18:00:00,48,Ensemble probability-weighted,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-25 12:00:00,48,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-25 12:00:00,48,P90 envelope,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-25 12:00:00,48,Ensemble probability-weighted,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-25 18:00:00,48,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-25 18:00:00,48,P90 envelope,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-25 18:00:00,48,Ensemble probability-weighted,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-26 00:00:00,48,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-26 00:00:00,48,P90 envelope,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-26 00:00:00,48,Ensemble probability-weighted,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-26 06:00:00,48,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-26 06:00:00,48,P90 envelope,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-26 06:00:00,48,Ensemble probability-weighted,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-26 12:00:00,48,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-26 12:00:00,48,P90 envelope,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-26 12:00:00,48,Ensemble probability-weighted,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-26 18:00:00,48,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-26 18:00:00,48,P90 envelope,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-26 18:00:00,48,Ensemble probability-weighted,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-27 00:00:00,48,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-27 00:00:00,48,P90 envelope,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-27 00:00:00,48,Ensemble probability-weighted,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-27 06:00:00,48,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-27 06:00:00,48,P90 envelope,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-27 06:00:00,48,Ensemble probability-weighted,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-27 12:00:00,48,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-27 12:00:00,48,P90 envelope,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-27 12:00:00,48,Ensemble probability-weighted,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-27 18:00:00,48,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-27 18:00:00,48,P90 envelope,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,SONIA,2025-10-27 18:00:00,48,Ensemble probability-weighted,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-27 12:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-27 12:00:00,72,P90 envelope,0,3,3,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-27 12:00:00,72,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-27 18:00:00,72,Deterministic mean-track,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-27 18:00:00,72,P90 envelope,0,3,3,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-27 18:00:00,72,Ensemble probability-weighted,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-28 00:00:00,72,Deterministic mean-track,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-28 00:00:00,72,P90 envelope,0,3,3,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-28 00:00:00,72,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-28 06:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-28 06:00:00,72,P90 envelope,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-28 06:00:00,72,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-28 12:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-28 12:00:00,72,P90 envelope,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-28 12:00:00,72,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-28 18:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-28 18:00:00,72,P90 envelope,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-28 18:00:00,72,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-29 00:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-29 00:00:00,72,P90 envelope,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-29 00:00:00,72,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-29 06:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-29 06:00:00,72,P90 envelope,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-29 06:00:00,72,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-29 12:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-29 12:00:00,72,P90 envelope,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-29 12:00:00,72,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-29 18:00:00,72,Deterministic mean-track,1,0,1,0.0,0.0,0.0,0.0,0,1,0,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-29 18:00:00,72,P90 envelope,1,1,1,1.0,1.0,1.0,1.0,1,1,1,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DITWAH,2025-11-29 18:00:00,72,Ensemble probability-weighted,1,1,1,1.0,1.0,1.0,1.0,1,1,1,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DUDZAI,2026-01-15 06:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DUDZAI,2026-01-15 06:00:00,72,P90 envelope,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,DUDZAI,2026-01-15 06:00:00,72,Ensemble probability-weighted,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-18 18:00:00,72,Deterministic mean-track,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-18 18:00:00,72,P90 envelope,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-18 18:00:00,72,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-19 00:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-19 00:00:00,72,P90 envelope,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-19 00:00:00,72,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-19 06:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-19 06:00:00,72,P90 envelope,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-19 06:00:00,72,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-19 12:00:00,72,Deterministic mean-track,1,0,1,0.0,0.0,0.0,0.0,0,1,0,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-19 12:00:00,72,P90 envelope,1,1,1,1.0,1.0,1.0,1.0,1,1,1,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-19 12:00:00,72,Ensemble probability-weighted,1,1,1,1.0,1.0,1.0,1.0,1,1,1,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-19 18:00:00,72,Deterministic mean-track,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-19 18:00:00,72,P90 envelope,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-19 18:00:00,72,Ensemble probability-weighted,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-20 00:00:00,72,Deterministic mean-track,1,0,1,0.0,0.0,0.0,0.0,0,1,0,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-20 00:00:00,72,P90 envelope,1,2,2,1.0,1.0,1.0,1.0,1,1,1,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-20 00:00:00,72,Ensemble probability-weighted,1,2,2,1.0,1.0,1.0,1.0,1,1,1,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-20 06:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-20 06:00:00,72,P90 envelope,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-20 06:00:00,72,Ensemble probability-weighted,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-20 12:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-20 12:00:00,72,P90 envelope,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-20 12:00:00,72,Ensemble probability-weighted,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-20 18:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-20 18:00:00,72,P90 envelope,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-20 18:00:00,72,Ensemble probability-weighted,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-21 00:00:00,72,Deterministic mean-track,1,0,1,0.0,0.0,0.0,0.0,0,1,0,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-21 00:00:00,72,P90 envelope,1,2,2,1.0,1.0,1.0,1.0,1,1,1,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-21 00:00:00,72,Ensemble probability-weighted,1,2,2,1.0,1.0,1.0,1.0,1,1,1,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-21 06:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-21 06:00:00,72,P90 envelope,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-21 06:00:00,72,Ensemble probability-weighted,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-21 12:00:00,72,Deterministic mean-track,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-21 12:00:00,72,P90 envelope,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-21 12:00:00,72,Ensemble probability-weighted,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-21 18:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-21 18:00:00,72,P90 envelope,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-21 18:00:00,72,Ensemble probability-weighted,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-22 00:00:00,72,Deterministic mean-track,1,0,1,0.0,0.0,0.0,0.0,0,1,0,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-22 00:00:00,72,P90 envelope,1,2,2,1.0,1.0,1.0,1.0,1,1,1,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-22 00:00:00,72,Ensemble probability-weighted,1,2,2,1.0,1.0,1.0,1.0,1,1,1,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-22 06:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-22 06:00:00,72,P90 envelope,0,3,3,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FINA,2025-11-22 06:00:00,72,Ensemble probability-weighted,0,2,2,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-05 18:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-05 18:00:00,72,P90 envelope,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-05 18:00:00,72,Ensemble probability-weighted,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-06 00:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-06 00:00:00,72,P90 envelope,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-06 00:00:00,72,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-06 06:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-06 06:00:00,72,P90 envelope,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-06 06:00:00,72,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-06 12:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-06 12:00:00,72,P90 envelope,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-06 12:00:00,72,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-06 18:00:00,72,Deterministic mean-track,1,0,1,0.0,0.0,0.0,0.0,0,1,0,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-06 18:00:00,72,P90 envelope,1,1,1,1.0,1.0,1.0,1.0,1,1,1,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-06 18:00:00,72,Ensemble probability-weighted,1,1,1,1.0,1.0,1.0,1.0,1,1,1,1,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-07 00:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-07 00:00:00,72,P90 envelope,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-07 00:00:00,72,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-07 06:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-07 06:00:00,72,P90 envelope,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-07 06:00:00,72,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-07 12:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-07 12:00:00,72,P90 envelope,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-07 12:00:00,72,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-07 18:00:00,72,Deterministic mean-track,0,0,0,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-07 18:00:00,72,P90 envelope,0,1,1,,,,,0,0,0,0,
REAL_HUMANITARIAN_GEOSPATIAL_DATA,FUNG-WONG,2025-11-07 18:00:00,72,Ensemble probability-weighted,0,1,1,,,,,0,0,0,0,
